State,COUNTY,FIPS_State,FIPS_Combined,OpiateCases,TotalDrugReportsCounty,TotalDrugReportsState,FentanylCases
PA,FRANKLIN,42,42055,467,316,68751,43
PA,LACKAWANNA,42,42069,508,1103,68751,124
PA,LEBANON,42,42075,561,1538,68751,133
PA,LEHIGH,42,42077,467,693,68751,28
PA,LYCOMING,42,42081,283,607,68751,81
PA,MONROE,42,42089,467,647,68751,41
PA,SCHUYLKILL,42,42107,415,1209,68751,102
PA,SUSQUEHANNA,42,42115,467,249,68751,37
PA,WASHINGTON,42,42125,394,789,68751,146
PA,WESTMORELAND,42,42129,369,852,68751,134
VA,ARLINGTON,51,51013,346,1071,36994,38
VA,BEDFORD,51,51019,346,542,36994,12
VA,BUCHANAN,51,51027,346,371,36994,NA
VA,CHESTERFIELD,51,51041,727,1908,36994,123
VA,CULPEPER,51,51047,346,467,36994,34
VA,DICKENSON,51,51051,346,285,36994,11
VA,FAIRFAX,51,51059,802,4209,36994,155
VA,FAUQUIER,51,51061,346,293,36994,28
VA,FREDERICK,51,51069,346,512,36994,41
VA,HANOVER,51,51085,289,665,36994,33
VA,HENRY,51,51089,346,368,36994,6
VA,LOUDOUN,51,51107,346,856,36994,48
VA,MONTGOMERY,51,51121,346,1224,36994,12
VA,PRINCE WILLIAM,51,51153,577,2313,36994,79
VA,PULASKI,51,51155,346,428,36994,1
VA,RICHMOND,51,51760,346,369,36994,12
VA,ROANOKE,51,51770,346,782,36994,33
VA,ROCKINGHAM,51,51165,346,651,36994,8
VA,SCOTT,51,51169,346,355,36994,NA
VA,SHENANDOAH,51,51171,346,378,36994,25
VA,SMYTH,51,51173,346,662,36994,NA
VA,SPOTSYLVANIA,51,51177,380,844,36994,48
VA,STAFFORD,51,51179,403,913,36994,67
VA,TAZEWELL,51,51185,349,825,36994,8
VA,WARREN,51,51187,346,443,36994,16
VA,WISE,51,51195,346,535,36994,NA
WV,BERKELEY,54,54003,577,205,3672,27
WV,CABELL,54,54011,577,159,3672,22
WV,KANAWHA,54,54039,403,1033,3672,63
WV,NICHOLAS,54,54067,577,234,3672,8
WV,WOOD,54,54107,577,435,3672,63
